DATE,WTB4WK
2001-08-01,3.4940000000000000
2001-09-01,2.6900000000000000
2001-10-01,2.2525000000000000
2001-11-01,1.9900000000000000
2001-12-01,1.6900000000000000
2002-01-01,1.6450000000000000
2002-02-01,1.6925000000000000
2002-03-01,1.7480000000000000
2002-04-01,1.6875000000000000
2002-05-01,1.7060000000000000
2002-06-01,1.6825000000000000
2002-07-01,1.6850000000000000
2002-08-01,1.6620000000000000
2002-09-01,1.6525000000000000
2002-10-01,1.6100000000000000
2002-11-01,1.2880000000000000
2002-12-01,1.17750000000000000000
2003-01-01,1.15000000000000000000
2003-02-01,1.17250000000000000000
2003-03-01,1.15750000000000000000
2003-04-01,1.14250000000000000000
2003-05-01,1.07400000000000000000
2003-06-01,0.96750000000000000000
2003-07-01,0.86000000000000000000
2003-08-01,0.93000000000000000000
2003-09-01,0.90250000000000000000
2003-10-01,0.88800000000000000000
2003-11-01,0.92500000000000000000
2003-12-01,0.87500000000000000000
2004-01-01,0.82800000000000000000
2004-02-01,0.90000000000000000000
2004-03-01,0.94500000000000000000
2004-04-01,0.90200000000000000000
2004-05-01,0.88750000000000000000
2004-06-01,1.00000000000000000000
2004-07-01,1.16000000000000000000
2004-08-01,1.3375000000000000
2004-09-01,1.5100000000000000
2004-10-01,1.5820000000000000
2004-11-01,1.8675000000000000
2004-12-01,1.9220000000000000
2005-01-01,1.9875000000000000
2005-02-01,2.3025000000000000
2005-03-01,2.5875000000000000
2005-04-01,2.5960000000000000
2005-05-01,2.5850000000000000
2005-06-01,2.7525000000000000
2005-07-01,3.0080000000000000
2005-08-01,3.2700000000000000
2005-09-01,3.1880000000000000
2005-10-01,3.4225000000000000
2005-11-01,3.8275000000000000
2005-12-01,3.6420000000000000
2006-01-01,4.0050000000000000
2006-02-01,4.2925000000000000
2006-03-01,4.4620000000000000
2006-04-01,4.5250000000000000
2006-05-01,4.6050000000000000
2006-06-01,4.6260000000000000
2006-07-01,4.7900000000000000
2006-08-01,5.0700000000000000
2006-09-01,4.7480000000000000
2006-10-01,4.8575000000000000
2006-11-01,5.1200000000000000
2006-12-01,4.8360000000000000
2007-01-01,4.8300000000000000
2007-02-01,5.0575000000000000
2007-03-01,5.1180000000000000
2007-04-01,4.9000000000000000
2007-05-01,4.7100000000000000
2007-06-01,4.4840000000000000
2007-07-01,4.6800000000000000
2007-08-01,4.1740000000000000
2007-09-01,3.7300000000000000
2007-10-01,3.7000000000000000
2007-11-01,3.6720000000000000
2007-12-01,2.7950000000000000
2008-01-01,2.8200000000000000
2008-02-01,2.1860000000000000
2008-03-01,1.3075000000000000
2008-04-01,1.04750000000000000000
2008-05-01,1.6680000000000000
2008-06-01,1.6975000000000000
2008-07-01,1.5775000000000000
2008-08-01,1.6460000000000000
2008-09-01,0.92500000000000000000
2008-10-01,0.27800000000000000000
2008-11-01,0.08750000000000000000
2008-12-01,0.02000000000000000000
2009-01-01,0.05400000000000000000
2009-02-01,0.21750000000000000000
2009-03-01,0.09500000000000000000
2009-04-01,0.10750000000000000000
2009-05-01,0.12400000000000000000
2009-06-01,0.09250000000000000000
2009-07-01,0.14400000000000000000
2009-08-01,0.12250000000000000000
2009-09-01,0.06500000000000000000
2009-10-01,0.04000000000000000000
2009-11-01,0.05250000000000000000
2009-12-01,0.03500000000000000000
2010-01-01,0.02600000000000000000
2010-02-01,0.05750000000000000000
2010-03-01,0.11250000000000000000
2010-04-01,0.14600000000000000000
2010-05-01,0.14750000000000000000
2010-06-01,0.07750000000000000000
2010-07-01,0.15200000000000000000
2010-08-01,0.15750000000000000000
2010-09-01,0.12250000000000000000
2010-10-01,0.13400000000000000000
2010-11-01,0.13250000000000000000
2010-12-01,0.09200000000000000000
2011-01-01,0.14000000000000000000
2011-02-01,0.11750000000000000000
2011-03-01,0.07000000000000000000
2011-04-01,0.03200000000000000000
2011-05-01,0.02500000000000000000
2011-06-01,0.02250000000000000000
2011-07-01,0.03200000000000000000
2011-08-01,0.02000000000000000000
2011-09-01,0.00400000000000000000
2011-10-01,0.01500000000000000000
2011-11-01,0.01250000000000000000
2011-12-01,0.00400000000000000000
2012-01-01,0.02000000000000000000
2012-02-01,0.05500000000000000000
2012-03-01,0.06600000000000000000
2012-04-01,0.06750000000000000000
2012-05-01,0.06750000000000000000
2012-06-01,0.04800000000000000000
2012-07-01,0.07000000000000000000
2012-08-01,0.08800000000000000000
2012-09-01,0.07500000000000000000
2012-10-01,0.11250000000000000000
2012-11-01,0.12400000000000000000
2012-12-01,0.03750000000000000000
2013-01-01,0.05250000000000000000
2013-02-01,0.06500000000000000000
2013-03-01,0.08200000000000000000
2013-04-01,0.05000000000000000000
2013-05-01,0.02200000000000000000
2013-06-01,0.03500000000000000000
2013-07-01,0.02250000000000000000
2013-08-01,0.03400000000000000000
2013-09-01,0.01750000000000000000
2013-10-01,0.12000000000000000000
2013-11-01,0.04600000000000000000
2013-12-01,0.01750000000000000000
2014-01-01,0.01800000000000000000
2014-02-01,0.04750000000000000000
2014-03-01,0.05250000000000000000
2014-04-01,0.02500000000000000000
2014-05-01,0.02400000000000000000
2014-06-01,0.02250000000000000000
2014-07-01,0.02250000000000000000
2014-08-01,0.02800000000000000000
2014-09-01,0.01250000000000000000
2014-10-01,0.02200000000000000000
2014-11-01,0.04500000000000000000
2014-12-01,0.02500000000000000000
2015-01-01,0.02000000000000000000
2015-02-01,0.01750000000000000000
2015-03-01,0.02250000000000000000
2015-04-01,0.02250000000000000000
2015-05-01,0.00800000000000000000
2015-06-01,0.00500000000000000000
2015-07-01,0.03000000000000000000
2015-08-01,0.03750000000000000000
2015-09-01,0.00500000000000000000
2015-10-01,0.00800000000000000000
2015-11-01,0.07000000000000000000
2015-12-01,0.17500000000000000000
2016-01-01,0.20800000000000000000
2016-02-01,0.25250000000000000000
2016-03-01,0.26750000000000000000
2016-04-01,0.18400000000000000000
2016-05-01,0.22000000000000000000
2016-06-01,0.22500000000000000000
2016-07-01,0.25000000000000000000
2016-08-01,0.26250000000000000000
2016-09-01,0.19400000000000000000
2016-10-01,0.24250000000000000000
2016-11-01,0.27750000000000000000
2016-12-01,0.40400000000000000000
2017-01-01,0.48500000000000000000
2017-02-01,0.48000000000000000000
2017-03-01,0.63000000000000000000
2017-04-01,0.73250000000000000000
2017-05-01,0.69750000000000000000
2017-06-01,0.82000000000000000000
2017-07-01,0.94750000000000000000
2017-08-01,0.96500000000000000000
2017-09-01,0.97600000000000000000
2017-10-01,0.97750000000000000000
2017-11-01,1.04500000000000000000
2017-12-01,1.17400000000000000000
2018-01-01,1.2575000000000000
2018-02-01,1.3500000000000000
2018-03-01,1.5880000000000000
2018-04-01,1.6300000000000000
2018-05-01,1.6575000000000000
2018-06-01,1.7660000000000000
2018-07-01,1.8575000000000000
2018-08-01,1.9040000000000000
2018-09-01,2.0000000000000000
2018-10-01,2.1350000000000000
2018-11-01,2.1880000000000000
2018-12-01,2.3200000000000000
2019-01-01,2.3625000000000000
2019-02-01,2.3775000000000000
2019-03-01,2.4100000000000000
2019-04-01,2.3850000000000000
2019-05-01,2.3580000000000000
2019-06-01,2.1800000000000000
2019-07-01,2.1300000000000000
2019-08-01,2.0300000000000000
2019-09-01,1.9600000000000000
2019-10-01,1.7225000000000000
2019-11-01,1.5680000000000000
2019-12-01,1.5325000000000000
2020-01-01,1.5000000000000000
2020-02-01,1.5475000000000000
2020-03-01,0.39750000000000000000
2020-04-01,0.10500000000000000000
2020-05-01,0.09600000000000000000
2020-06-01,0.13000000000000000000
2020-07-01,0.10600000000000000000
2020-08-01,0.08000000000000000000
2020-09-01,0.09000000000000000000
2020-10-01,0.08800000000000000000
2020-11-01,0.08750000000000000000
2020-12-01,0.07750000000000000000
2021-01-01,0.07800000000000000000
2021-02-01,0.03500000000000000000
2021-03-01,0.02750000000000000000
2021-04-01,0.01600000000000000000
2021-05-01,0.00750000000000000000
2021-06-01,0.02250000000000000000
2021-07-01,0.05200000000000000000
2021-08-01,0.04500000000000000000
2021-09-01,0.05000000000000000000
2021-10-01,0.05400000000000000000
2021-11-01,0.07000000000000000000
2021-12-01,0.04000000000000000000
2022-01-01,0.05000000000000000000
2022-02-01,0.03250000000000000000
2022-03-01,0.17000000000000000000
2022-04-01,0.27400000000000000000
2022-05-01,0.55000000000000000000
2022-06-01,0.98500000000000000000
2022-07-01,1.6800000000000000
2022-08-01,2.1675000000000000
2022-09-01,2.4900000000000000
2022-10-01,3.1525000000000000
2022-11-01,3.6800000000000000
2022-12-01,3.7440000000000000
2023-01-01,4.3100000000000000
2023-02-01,4.5050000000000000
2023-03-01,4.3460000000000000
2023-04-01,4.0225000000000000
2023-05-01,5.3250000000000000
2023-06-01,5.0460000000000000
2023-07-01,5.1975000000000000
2023-08-01,5.2725000000000000
2023-09-01,5.2860000000000000
2023-10-01,5.3075000000000000
2023-11-01,5.2925000000000000
2023-12-01,5.2780000000000000
2024-01-01,5.2775000000000000
2024-02-01,5.2775000000000000
2024-03-01,5.2860000000000000
2024-04-01,5.2825000000000000
2024-05-01,5.2740000000000000
2024-06-01,5.2525000000000000
2024-07-01,5.2725000000000000
2024-08-01,5.2480000000000000
2024-09-01,4.8725000000000000
2024-10-01,4.7225000000000000
2024-11-01,4.5475000000000000
